.
├── LICENSE.txt
├── README.txt
├── UNUSED
│   ├── armour
│   │   ├── dngn_altar_vehumet.png
│   │   ├── dngn_altar_xom0.png
│   │   ├── dngn_altar_xom1.png
│   │   ├── dngn_altar_xom2.png
│   │   ├── dngn_altar_xom3.png
│   │   ├── dngn_altar_xom4.png
│   │   ├── dngn_altar_xom5.png
│   │   ├── dngn_altar_xom6.png
│   │   ├── dngn_altar_xom7.png
│   │   ├── dngn_altar_yredelemnul.png
│   │   └── dngn_altar_zin.png
│   ├── crumbled_column.png
│   ├── dngn_blood_fountain.png
│   ├── dngn_blood_fountain2.png
│   ├── dngn_blue_fountain.png
│   ├── dngn_blue_fountain2.png
│   ├── dngn_closed_door.png
│   ├── dngn_detected_secret_door.png
│   ├── dngn_dry_fountain.png
│   ├── dngn_granite_statue.png
│   ├── dngn_open_door.png
│   ├── dngn_orcish_idol.png
│   ├── dngn_sparkling_fountain.png
│   ├── dngn_sparkling_fountain2.png
│   ├── dngn_trap_alarm.png
│   ├── dngn_trap_arrow.png
│   ├── dngn_trap_axe.png
│   ├── dngn_trap_blade.png
│   ├── dngn_trap_bolt.png
│   ├── dngn_trap_dart.png
│   ├── dngn_trap_needle.png
│   ├── dngn_trap_net.png
│   ├── dngn_trap_shaft.png
│   ├── dngn_trap_spear.png
│   ├── dngn_trap_teleport.png
│   ├── dngn_trap_zot.png
│   ├── dngn_unseen.png
│   ├── elephant_statue.png
│   ├── floor
│   │   ├── bog_green0.png
│   │   ├── bog_green1.png
│   │   ├── bog_green2.png
│   │   ├── bog_green3.png
│   │   ├── cobble_blood1.png
│   │   ├── cobble_blood10.png
│   │   ├── cobble_blood11.png
│   │   ├── cobble_blood12.png
│   │   ├── cobble_blood2.png
│   │   ├── cobble_blood3.png
│   │   ├── cobble_blood4.png
│   │   ├── cobble_blood5.png
│   │   ├── cobble_blood6.png
│   │   ├── cobble_blood7.png
│   │   ├── cobble_blood8.png
│   │   ├── cobble_blood9.png
│   │   ├── crystal_floor0.png
│   │   ├── crystal_floor1.png
│   │   ├── crystal_floor2.png
│   │   ├── crystal_floor3.png
│   │   ├── crystal_floor4.png
│   │   ├── crystal_floor5.png
│   │   ├── dirt0.png
│   │   ├── dirt1.png
│   │   ├── dirt2.png
│   │   ├── dirt_e.png
│   │   ├── dirt_full.png
│   │   ├── dirt_n.png
│   │   ├── dirt_ne.png
│   │   ├── dirt_nw.png
│   │   ├── dirt_s.png
│   │   ├── dirt_se.png
│   │   ├── dirt_sw.png
│   │   ├── dirt_w.png
│   │   ├── floor_nerves0.png
│   │   ├── floor_nerves1.png
│   │   ├── floor_nerves2.png
│   │   ├── floor_nerves3.png
│   │   ├── floor_nerves4.png
│   │   ├── floor_nerves5.png
│   │   ├── floor_nerves6.png
│   │   ├── floor_sand_stone0.png
│   │   ├── floor_sand_stone1.png
│   │   ├── floor_sand_stone2.png
│   │   ├── floor_sand_stone3.png
│   │   ├── floor_sand_stone4.png
│   │   ├── floor_sand_stone5.png
│   │   ├── floor_sand_stone6.png
│   │   ├── floor_sand_stone7.png
│   │   ├── floor_vines0.png
│   │   ├── floor_vines1.png
│   │   ├── floor_vines2.png
│   │   ├── floor_vines3.png
│   │   ├── floor_vines4.png
│   │   ├── floor_vines5.png
│   │   ├── floor_vines6.png
│   │   ├── grass
│   │   │   ├── grass0-dirt-mix1.png
│   │   │   ├── grass0-dirt-mix2.png
│   │   │   ├── grass0-dirt-mix3.png
│   │   │   ├── grass0.png
│   │   │   ├── grass1.png
│   │   │   ├── grass2.png
│   │   │   ├── grass_e.png
│   │   │   ├── grass_flowers_blue1.png
│   │   │   ├── grass_flowers_blue2.png
│   │   │   ├── grass_flowers_blue3.png
│   │   │   ├── grass_flowers_red1.png
│   │   │   ├── grass_flowers_red2.png
│   │   │   ├── grass_flowers_red3.png
│   │   │   ├── grass_flowers_yellow1.png
│   │   │   ├── grass_flowers_yellow2.png
│   │   │   ├── grass_flowers_yellow3.png
│   │   │   ├── grass_full.png
│   │   │   ├── grass_n.png
│   │   │   ├── grass_ne.png
│   │   │   ├── grass_nw.png
│   │   │   ├── grass_s.png
│   │   │   ├── grass_se.png
│   │   │   ├── grass_sw.png
│   │   │   └── grass_w.png
│   │   ├── grey_dirt0.png
│   │   ├── grey_dirt1.png
│   │   ├── grey_dirt2.png
│   │   ├── grey_dirt3.png
│   │   ├── grey_dirt4.png
│   │   ├── grey_dirt5.png
│   │   ├── grey_dirt6.png
│   │   ├── grey_dirt7.png
│   │   ├── hive0.png
│   │   ├── hive1.png
│   │   ├── hive2.png
│   │   ├── hive3.png
│   │   ├── ice0.png
│   │   ├── ice1.png
│   │   ├── ice2.png
│   │   ├── ice3.png
│   │   ├── lair0.png
│   │   ├── lair1.png
│   │   ├── lair2.png
│   │   ├── lair3.png
│   │   ├── lava0.png
│   │   ├── lava1.png
│   │   ├── lava2.png
│   │   ├── lava3.png
│   │   ├── marble_floor1.png
│   │   ├── marble_floor2.png
│   │   ├── marble_floor3.png
│   │   ├── marble_floor4.png
│   │   ├── marble_floor5.png
│   │   ├── marble_floor6.png
│   │   ├── mesh0.png
│   │   ├── mesh1.png
│   │   ├── mesh2.png
│   │   ├── mesh3.png
│   │   ├── pebble_brown0.png
│   │   ├── pebble_brown1.png
│   │   ├── pebble_brown2.png
│   │   ├── pebble_brown3.png
│   │   ├── pebble_brown4.png
│   │   ├── pebble_brown5.png
│   │   ├── pebble_brown6.png
│   │   ├── pebble_brown7.png
│   │   ├── pebble_brown8.png
│   │   ├── pedestal_e.png
│   │   ├── pedestal_full.png
│   │   ├── pedestal_n.png
│   │   ├── pedestal_ne.png
│   │   ├── pedestal_nw.png
│   │   ├── pedestal_s.png
│   │   ├── pedestal_se.png
│   │   ├── pedestal_sw.png
│   │   ├── pedestal_w.png
│   │   ├── rect_gray0.png
│   │   ├── rect_gray1.png
│   │   ├── rect_gray2.png
│   │   ├── rect_gray3.png
│   │   ├── rough_red0.png
│   │   ├── rough_red1.png
│   │   ├── rough_red2.png
│   │   ├── rough_red3.png
│   │   ├── sandstone_floor0.png
│   │   ├── sandstone_floor1.png
│   │   ├── sandstone_floor2.png
│   │   ├── sandstone_floor3.png
│   │   ├── sandstone_floor4.png
│   │   ├── sandstone_floor5.png
│   │   ├── sandstone_floor6.png
│   │   ├── sandstone_floor7.png
│   │   ├── sandstone_floor8.png
│   │   ├── sandstone_floor9.png
│   │   ├── snake0.png
│   │   ├── snake1.png
│   │   ├── snake2.png
│   │   ├── snake3.png
│   │   ├── swamp0.png
│   │   ├── swamp1.png
│   │   ├── swamp2.png
│   │   ├── swamp3.png
│   │   ├── tomb0.png
│   │   ├── tomb1.png
│   │   ├── tomb2.png
│   │   ├── tomb3.png
│   │   ├── tutorial_pad.png
│   │   ├── volcanic_floor0.png
│   │   ├── volcanic_floor1.png
│   │   ├── volcanic_floor2.png
│   │   ├── volcanic_floor3.png
│   │   ├── volcanic_floor4.png
│   │   ├── volcanic_floor5.png
│   │   └── volcanic_floor6.png
│   ├── gate_closed_left.png
│   ├── gate_closed_middle.png
│   ├── gate_closed_right.png
│   ├── gate_open_left.png
│   ├── gate_open_middle.png
│   ├── gate_open_right.png
│   ├── gateways
│   │   ├── dngn_enter.png
│   │   ├── dngn_enter_abyss.png
│   │   ├── dngn_enter_cocytus.png
│   │   ├── dngn_enter_dis.png
│   │   ├── dngn_enter_gehenna.png
│   │   ├── dngn_enter_hell.png
│   │   ├── dngn_enter_labyrinth.png
│   │   ├── dngn_enter_pandemonium.png
│   │   ├── dngn_enter_tartarus.png
│   │   ├── dngn_enter_zot_closed.png
│   │   ├── dngn_enter_zot_open.png
│   │   ├── dngn_entrance.png
│   │   ├── dngn_exit_abyss.png
│   │   ├── dngn_exit_abyss_flickering.png
│   │   ├── dngn_portal.png
│   │   ├── dngn_portal_rotated.png
│   │   ├── dngn_return.png
│   │   ├── dngn_return_hell.png
│   │   ├── dngn_return_zot.png
│   │   ├── dngn_stone_arch.png
│   │   ├── dngn_transit_pandemonium.png
│   │   ├── escape_hatch_down.png
│   │   ├── escape_hatch_up.png
│   │   ├── fleshy_orifice_closed.png
│   │   ├── fleshy_orifice_open.png
│   │   ├── sewer_portal_rusted.png
│   │   ├── stone_stairs_down.png
│   │   └── stone_stairs_up.png
│   ├── granite_stump.png
│   ├── shops
│   │   ├── dngn_abandoned_shop.png
│   │   ├── dngn_enter_shop.png
│   │   ├── shop_armour.png
│   │   ├── shop_books.png
│   │   ├── shop_food.png
│   │   ├── shop_general.png
│   │   ├── shop_jewellery.png
│   │   ├── shop_potions.png
│   │   ├── shop_scrolls.png
│   │   ├── shop_wands.png
│   │   └── shop_weapon.png
│   ├── vaults
│   │   ├── grate.png
│   │   ├── machine_tukima.png
│   │   ├── the_teleporter_ice_cave.png
│   │   └── the_teleporter_vaults.png
│   ├── wall
│   │   ├── banners
│   │   │   └── banner1.png
│   │   ├── beehives0.png
│   │   ├── beehives1.png
│   │   ├── beehives2.png
│   │   ├── beehives3.png
│   │   ├── beehives4.png
│   │   ├── beehives5.png
│   │   ├── beehives6.png
│   │   ├── beehives7.png
│   │   ├── beehives8.png
│   │   ├── beehives9.png
│   │   ├── brick_brown-vines1.png
│   │   ├── brick_brown-vines2.png
│   │   ├── brick_brown-vines3.png
│   │   ├── brick_brown-vines4.png
│   │   ├── brick_brown0.png
│   │   ├── brick_brown1.png
│   │   ├── brick_brown2.png
│   │   ├── brick_brown3.png
│   │   ├── brick_brown4.png
│   │   ├── brick_brown5.png
│   │   ├── brick_brown6.png
│   │   ├── brick_brown7.png
│   │   ├── brick_dark0.png
│   │   ├── brick_dark1.png
│   │   ├── brick_dark2.png
│   │   ├── brick_dark3.png
│   │   ├── brick_dark4.png
│   │   ├── brick_dark5.png
│   │   ├── brick_dark6.png
│   │   ├── brick_gray0.png
│   │   ├── brick_gray1.png
│   │   ├── brick_gray2.png
│   │   ├── brick_gray3.png
│   │   ├── crystal_wall00.png
│   │   ├── crystal_wall01.png
│   │   ├── crystal_wall02.png
│   │   ├── crystal_wall03.png
│   │   ├── crystal_wall04.png
│   │   ├── crystal_wall05.png
│   │   ├── crystal_wall06.png
│   │   ├── crystal_wall07.png
│   │   ├── crystal_wall08.png
│   │   ├── crystal_wall09.png
│   │   ├── crystal_wall10.png
│   │   ├── crystal_wall11.png
│   │   ├── crystal_wall12.png
│   │   ├── crystal_wall13.png
│   │   ├── dngn_green_crystal_wall.png
│   │   ├── dngn_metal_wall.png
│   │   ├── dngn_metal_wall_brown.png
│   │   ├── dngn_metal_wall_cracked.png
│   │   ├── dngn_mirrored_wall.png
│   │   ├── dngn_transparent_wall.png
│   │   ├── dngn_wax_wall.png
│   │   ├── hive0.png
│   │   ├── hive1.png
│   │   ├── hive2.png
│   │   ├── hive3.png
│   │   ├── lair0.png
│   │   ├── lair1.png
│   │   ├── lair2.png
│   │   ├── lair3.png
│   │   ├── marble_wall1.png
│   │   ├── marble_wall10.png
│   │   ├── marble_wall11.png
│   │   ├── marble_wall12.png
│   │   ├── marble_wall2.png
│   │   ├── marble_wall3.png
│   │   ├── marble_wall4.png
│   │   ├── marble_wall5.png
│   │   ├── marble_wall6.png
│   │   ├── marble_wall7.png
│   │   ├── marble_wall8.png
│   │   ├── marble_wall9.png
│   │   ├── pebble_red0.png
│   │   ├── pebble_red1.png
│   │   ├── pebble_red2.png
│   │   ├── pebble_red3.png
│   │   ├── relief0.png
│   │   ├── relief1.png
│   │   ├── relief2.png
│   │   ├── relief3.png
│   │   ├── sandstone_wall0.png
│   │   ├── sandstone_wall1.png
│   │   ├── sandstone_wall2.png
│   │   ├── sandstone_wall3.png
│   │   ├── sandstone_wall4.png
│   │   ├── sandstone_wall5.png
│   │   ├── sandstone_wall6.png
│   │   ├── sandstone_wall7.png
│   │   ├── sandstone_wall8.png
│   │   ├── sandstone_wall9.png
│   │   ├── shadow_e.png
│   │   ├── shadow_n.png
│   │   ├── shadow_ne.png
│   │   ├── shadow_nw.png
│   │   ├── shadow_w.png
│   │   ├── slime0.png
│   │   ├── slime1.png
│   │   ├── slime2.png
│   │   ├── slime3.png
│   │   ├── stone2_brown0.png
│   │   ├── stone2_brown1.png
│   │   ├── stone2_brown2.png
│   │   ├── stone2_brown3.png
│   │   ├── stone2_dark0.png
│   │   ├── stone2_dark1.png
│   │   ├── stone2_dark2.png
│   │   ├── stone2_dark3.png
│   │   ├── stone2_gray0.png
│   │   ├── stone2_gray1.png
│   │   ├── stone2_gray2.png
│   │   ├── stone2_gray3.png
│   │   ├── stone_black_marked0.png
│   │   ├── stone_black_marked1.png
│   │   ├── stone_black_marked2.png
│   │   ├── stone_black_marked3.png
│   │   ├── stone_black_marked4.png
│   │   ├── stone_black_marked5.png
│   │   ├── stone_black_marked6.png
│   │   ├── stone_black_marked7.png
│   │   ├── stone_black_marked8.png
│   │   ├── stone_brick1.png
│   │   ├── stone_brick10.png
│   │   ├── stone_brick11.png
│   │   ├── stone_brick12.png
│   │   ├── stone_brick2.png
│   │   ├── stone_brick3.png
│   │   ├── stone_brick4.png
│   │   ├── stone_brick5.png
│   │   ├── stone_brick6.png
│   │   ├── stone_brick7.png
│   │   ├── stone_brick8.png
│   │   ├── stone_brick9.png
│   │   ├── stone_dark0.png
│   │   ├── stone_dark1.png
│   │   ├── stone_dark2.png
│   │   ├── stone_dark3.png
│   │   ├── stone_gray0.png
│   │   ├── stone_gray1.png
│   │   ├── stone_gray2.png
│   │   ├── stone_gray3.png
│   │   ├── tomb0.png
│   │   ├── tomb1.png
│   │   ├── tomb2.png
│   │   ├── tomb3.png
│   │   ├── torches
│   │   │   ├── torch0.png
│   │   │   ├── torch1.png
│   │   │   ├── torch2.png
│   │   │   ├── torch3.png
│   │   │   └── torch4.png
│   │   ├── tree1_lightred.png
│   │   ├── tree1_red.png
│   │   ├── tree1_yellow.png
│   │   ├── tree2_lightred.png
│   │   ├── tree2_red.png
│   │   ├── tree2_yellow.png
│   │   ├── undead0.png
│   │   ├── undead1.png
│   │   ├── undead2.png
│   │   ├── undead3.png
│   │   ├── vault0.png
│   │   ├── vault1.png
│   │   ├── vault2.png
│   │   ├── vault3.png
│   │   ├── volcanic_wall0.png
│   │   ├── volcanic_wall1.png
│   │   ├── volcanic_wall2.png
│   │   ├── volcanic_wall3.png
│   │   ├── volcanic_wall4.png
│   │   ├── volcanic_wall5.png
│   │   ├── volcanic_wall6.png
│   │   ├── wall_flesh0.png
│   │   ├── wall_flesh1.png
│   │   ├── wall_flesh2.png
│   │   ├── wall_flesh3.png
│   │   ├── wall_flesh4.png
│   │   ├── wall_flesh5.png
│   │   ├── wall_flesh6.png
│   │   ├── wall_vines0.png
│   │   ├── wall_vines1.png
│   │   ├── wall_vines2.png
│   │   ├── wall_vines3.png
│   │   ├── wall_vines4.png
│   │   ├── wall_vines5.png
│   │   ├── wall_vines6.png
│   │   ├── wall_yellow_rock0.png
│   │   ├── wall_yellow_rock1.png
│   │   ├── wall_yellow_rock2.png
│   │   ├── wall_yellow_rock3.png
│   │   ├── zot_blue0.png
│   │   ├── zot_blue1.png
│   │   ├── zot_blue2.png
│   │   └── zot_blue3.png
│   ├── water
│   │   ├── deep_water_wave_E.png
│   │   ├── deep_water_wave_N.png
│   │   ├── deep_water_wave_S.png
│   │   ├── deep_water_wave_W.png
│   │   ├── deep_water_wave_corner_NE.png
│   │   ├── deep_water_wave_corner_NW.png
│   │   ├── deep_water_wave_corner_SE.png
│   │   ├── deep_water_wave_corner_SW.png
│   │   ├── dngn_deep_water.png
│   │   ├── dngn_deep_water2.png
│   │   ├── dngn_deep_water_murky.png
│   │   ├── dngn_deep_water_murky2.png
│   │   ├── dngn_open_sea.png
│   │   ├── dngn_open_sea2.png
│   │   ├── dngn_shallow_bord_bl.png
│   │   ├── dngn_shallow_bord_br.png
│   │   ├── dngn_shallow_bord_btm.png
│   │   ├── dngn_shallow_bord_lft.png
│   │   ├── dngn_shallow_bord_rgt.png
│   │   ├── dngn_shallow_bord_tl.png
│   │   ├── dngn_shallow_bord_top.png
│   │   ├── dngn_shallow_bord_tr.png
│   │   ├── dngn_shallow_water.png
│   │   ├── dngn_shallow_water2.png
│   │   ├── dngn_shallow_water_disturbance.png
│   │   ├── dngn_shallow_water_disturbance2.png
│   │   ├── dngn_shallow_water_murky.png
│   │   ├── dngn_shallow_water_murky2.png
│   │   ├── dngn_shallow_water_murky_disturbance.png
│   │   ├── dngn_shallow_water_murky_disturbance2.png
│   │   ├── dngn_shoals_deep_water1.png
│   │   ├── dngn_shoals_deep_water1_shape.png
│   │   ├── dngn_shoals_deep_water2.png
│   │   ├── dngn_shoals_deep_water2_bubbles.png
│   │   ├── dngn_shoals_deep_water2_shape.png
│   │   ├── dngn_shoals_deep_water3.png
│   │   ├── dngn_shoals_deep_water3_bubbles.png
│   │   ├── dngn_shoals_deep_water4.png
│   │   ├── dngn_shoals_deep_water4_bubbles.png
│   │   ├── dngn_shoals_shallow_water1.png
│   │   ├── dngn_shoals_shallow_water2.png
│   │   ├── dngn_shoals_shallow_water3.png
│   │   ├── dngn_shoals_shallow_water4.png
│   │   ├── dngn_shoals_shallow_water_disturbance1.png
│   │   ├── dngn_shoals_shallow_water_disturbance2.png
│   │   ├── dngn_shoals_shallow_water_disturbance3.png
│   │   ├── grey_dirt_bb.png
│   │   ├── grey_dirt_bcl.png
│   │   ├── grey_dirt_bcr.png
│   │   ├── grey_dirt_bl.png
│   │   ├── grey_dirt_br.png
│   │   ├── ink_full.png
│   │   ├── ink_wave_E.png
│   │   ├── ink_wave_N.png
│   │   ├── ink_wave_S.png
│   │   ├── ink_wave_W.png
│   │   ├── ink_wave_corner_NE.png
│   │   ├── ink_wave_corner_NW.png
│   │   ├── ink_wave_corner_SE.png
│   │   ├── ink_wave_corner_SW.png
│   │   ├── shallow_water_wave_E.png
│   │   ├── shallow_water_wave_N.png
│   │   ├── shallow_water_wave_S.png
│   │   ├── shallow_water_wave_W.png
│   │   ├── shallow_water_wave_corner_NE.png
│   │   ├── shallow_water_wave_corner_NW.png
│   │   ├── shallow_water_wave_corner_SE.png
│   │   └── shallow_water_wave_corner_SW.png
│   └── zot_pillar.png
├── dc-misc
│   ├── animated_weapon.png
│   ├── blood_green.png
│   ├── blood_red.png
│   ├── blood_red1.png
│   ├── blood_red2.png
│   ├── blood_red3.png
│   ├── blood_red4.png
│   ├── cursor.png
│   ├── cursor_green.png
│   ├── cursor_red.png
│   ├── demon_num1.png
│   ├── demon_num2.png
│   ├── demon_num3.png
│   ├── demon_num4.png
│   ├── demon_num5.png
│   ├── demon_pentagram1.png
│   ├── demon_pentagram2.png
│   ├── demon_pentagram3.png
│   ├── demon_pentagram4.png
│   ├── demon_pentagram5.png
│   ├── error.png
│   ├── flame.png
│   ├── good_neutral.png
│   ├── halo.png
│   ├── heart.png
│   ├── magicmap.png
│   ├── mask_deep_water.png
│   ├── mask_deep_water_murky.png
│   ├── mask_deep_water_shoals.png
│   ├── mask_lava.png
│   ├── mask_shallow_water.png
│   ├── mask_shallow_water_murky.png
│   ├── mask_shallow_water_shoals.png
│   ├── may_stab_brand.png
│   ├── mdam_almost_dead.png
│   ├── mdam_heavily_damaged.png
│   ├── mdam_lightly_damaged.png
│   ├── mdam_moderately_damaged.png
│   ├── mdam_severely_damaged.png
│   ├── neutral.png
│   ├── new_stair.png
